LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
igangsettelse vx ;
bisettelse vx ;
ansettelse vx ;
nyansettelse vx ;
oversettelse vx ;
fortsettelse vx ;
fastsettelse vx ;
utsettelse vx ;
avsettelse vx ;
splittelse vx ;
besmittelse vx ;
besittelse vx ;
aksjebesittelse vx ;
bespottelse vx ;
beskyttelse vx ;
tollbeskyttelse vx ;
rettsbeskyttelse vx ;
benyttelse vx ;
avbenyttelse vx ;
utnyttelse vx ;
arealutnyttelse vx ;
understøttelse vx ;
ytelse vx ;
utgytelse vx ;
innskytelse vx ;
innflytelse vx ;
medinnflytelse vx ;
nytelse vx ;
forbrytelse vx ;
avbrytelse vx ;
anskuelse vx ;
begavelse vx ;
begravelse vx ;
stavelse vx ;
forstavelse vx ;
opphevelse vx ;
innlevelse vx ;
opplevelse vx ;
utsvevelse vx ;
frigivelse vx ;
tilgivelse vx ;
omgivelse vx ;
angivelse vx ;
adresseangivelse vx ;
selvangivelse vx ;
gjengivelse vx ;
oppgivelse vx ;
ettergivelse vx ;
overgivelse vx ;
utgivelse vx ;
uteblivelse vx ;
tilblivelse vx ;
opplivelse vx ;
avlivelse vx ;
overdrivelse vx ;
utdrivelse vx ;
skrivelse vx ;
ansvarsfraskrivelse vx ;
beskrivelse vx ;
feltbeskrivelse vx ;
stivelse vx ;
trolovelse vx ;
forlovelse vx ;
ervervelse vx ;
øvelse vx ;
bedøvelse vx ;
våpenøvelse vx ;
berøvelse vx ;
prøvelse vx ;
fornyelse vx ;
fordøyelse vx ;
beføyelse vx ;
tilføyelse vx ;
forhøyelse vx ;
fornøyelse vx ;
omgåelse vx ;
gjennomgåelse vx ;
tilståelse vx ;
forståelse vx ;
misforståelse vx ;
avståelse vx ;
hilse vx ;
håndhilse vx ;
kulse vx ;
hylse vx ;
pølse vx ;
spekepølse vx ;
knakkpølse vx ;
wienerpølse vx ;
servelatpølse vx ;
bamse vx ;
slamse vx ;
ramse vx ;
gramse vx ;
kramse vx ;
gemse vx ;
remse vx ;
bremse vx ;
kimse vx ;
vimse vx ;
komse vx ;
klumse vx ;
slumse vx ;
grumse vx ;
ymse vx ;
anse vx ;
danse vx ;
dekadanse vx ;
gammaldanse vx ;
korrespondanse vx ;
seanse vx ;
ekstravaganse vx ;
eleganse vx ;
arroganse vx ;
allianse vx ;
trippelallianse vx ;
mesallianse vx ;
fajanse vx ;
sjanse vx ;
vakanse vx ;
skanse vx ;
lanse vx ;
balanse vx ;
betalingsbalanse vx ;
handelsbalanse vx ;
maktbalanse vx ;
nonchalanse vx ;
frilanse vx ;
kondolanse vx ;
ambulanse vx ;
kverulanse vx ;
romanse vx ;
sjenanse vx ;
resonanse vx ;
sjimpanse vx ;
referanse vx ;
preferanse vx ;
differanse vx ;
konferanse vx ;
pressekonferanse vx ;
landskonferanse vx ;
rundebordskonferanse vx ;
toleranse vx ;
intoleranse vx ;
leveranse vx ;
kranse vx ;
bekranse vx ;
konkurranse vx ;
dansekonkurranse vx ;
missekonkurranse vx ;
artikkelkonkurranse vx ;
amatørkonkurranse vx ;
assuranse vx ;
reassuranse vx ;
bilassuranse vx ;
sanse vx ;
suffisanse vx ;
renessanse vx ;
kompetanse vx ;
fagkompetanse vx ;
ekspektanse vx ;
stanse vx ;
restanse vx ;
distanse vx ;
assistanse vx ;
tverrstanse vx ;
avanse vx ;
svanse vx ;
nyanse vx ;
ense vx ;
odense vx ;
lense vx ;
flense vx ;
eksellense vx ;
eminense vx ;
pense vx ;
rense vx ;
grense vx ;
lydgrense vx ;
begrense vx ;
flytegrense vx ;
fiskerigrense vx ;
territorialgrense vx ;
datumgrense vx ;
riksgrense vx ;
aldersgrense vx ;
fartsgrense vx ;
avgrense vx ;
skrense vx ;
forurense vx ;
intense vx ;
finse vx ;
linse vx ;
telelinse vx ;
glinse vx ;
vidvinkellinse vx ;
zoomlinse vx ;
pinse vx ;
krinse vx ;
trinse vx ;
svinse vx ;
innse vx ;
unnse vx ;
annonse vx ;
sponse vx ;
bronse vx ;
unse vx ;
spunse vx ;
frynse vx ;
pønse vx ;
ose vx ;
trombose vx ;
dose vx ;
metamorfose vx ;
hose vx ;
symbiose vx ;
kose vx ;
silikose vx ;
narkose vx ;
glukose vx ;
psykose vx ;
lose vx ;
glose vx ;
skrofulose vx ;
tuberkulose vx ;
cellulose vx ;
mose vx ;
mimose vx ;
reinmose vx ;
osmose vx ;
diagnose vx ;
prognose vx ;
hypnose vx ;
pose vx ;
sovepose vx ;
rose vx ;
sklerose vx ;
arteriosklerose vx ;
nyperose vx ;
neurose vx ;
nevrose vx ;
asbestose vx ;
kollapse vx ;
slapse vx ;
rapse vx ;
gipse vx ;
ellipse vx ;
knipse vx ;
apolalypse vx ;
farse vx ;
karse vx ;
herse vx ;
perse vx ;
diverse vx ;
overse vx ;
perverse vx ;
forse vx ;
morse vx ;
børse vx ;
basse vx ;
spradebasse vx ;
gasse vx ;
kasse vx ;
sandkasse vx ;
trygdekasse vx ;
lirekasse vx ;
frikasse vx ;
pakkasse vx ;
søppelkasse vx ;
gearkasse vx ;
pensjonskasse vx ;
statskasse vx ;
kreditkasse vx ;
blasse vx ;
melasse vx ;
flasse vx ;
klasse vx ;
skoleklasse vx ;
dameklasse vx ;
mellomklasse vx ;
arbeiderklasse vx ;
underklasse vx ;
overklasse vx ;
særklasse vx ;
bøyningsklasse vx ;
prisklasse vx ;
lønnsklasse vx ;
aldersklasse vx ;
utklasse vx ;
masse vx ;
tremasse vx ;
fyllmasse vx ;
luftmasse vx ;
passe vx ;
tilpasse vx ;
anpasse vx ;
innpasse vx ;
avpasse vx ;
drasse vx ;
krasse vx ;
terrasse vx ;
trasse vx ;
tasse vx ;
vasse vx ;
kvasse vx ;
esse vx ;
lesse vx ;
noblesse vx ;
belesse vx ;
overlesse vx ;
messe vx ;
varemesse vx ;
møbelmesse vx ;
befalsmesse vx ;
kyndelsmesse vx ;
mikkelsmesse vx ;
finesse vx ;
baronesse vx ;
adresse vx ;
interesse vx ;
biinteresse vx ;
egeninteresse vx ;
gresse vx ;
presse vx ;
ukepresse vx ;
høgrepresse vx ;
høyrepresse vx ;
dagspresse vx ;
metresse vx ;
stresse vx ;
sesse vx ;
prinsesse vx ;
kronprinsesse vx ;
delikatesse vx ;
akkuratesse vx ;
hvesse vx ;
kvesse vx ;
isse vx ;
baisse vx ;
abscisse vx ;
saucisse vx ;
disse vx ;
abbedisse vx ;
gisse vx ;
hisse vx ;
opphisse vx ;
skisse vx ;
lisse vx ;
klisse vx ;
skolisse vx ;
plisse vx ;
slisse vx ;
kulisse vx ;
misse vx ;
remisse vx ;
almisse vx ;
skilsmisse vx ;
nisse vx ;
gnisse vx ;
diakonisse vx ;
pisse vx ;
spisse vx ;
tilspisse vx ;
risse vx ;
trisse vx ;
tisse vx ;
mantisse vx ;
visse vx ;
forvisse vx ;
årvisse vx ;
fosse vx ;
losse vx ;
rosse vx ;
sprosse vx ;
trosse vx ;
baugtrosse vx ;
biffchausse vx ;
busse vx ;
blusse vx ;
klusse vx ;
plusse vx ;
musse vx ;
pusse vx ;
tusse vx ;
stusse vx ;
bysse vx ;
kabysse vx ;
dysse vx ;
odysse vx ;
hysse vx ;
kysse vx ;
skysse vx ;
drysse vx ;
krysse vx ;
fråsse vx ;
bøsse vx ;
sparebøsse vx ;
grøsse vx ;
satse vx ;
etse vx ;
kretse vx ;
vitse vx ;
forskjertse vx ;
utse vx ;
forutse vx ;
fråtse vx ;
ause vx ;
forbause vx ;
lause vx ;
endelause vx ;
flause vx ;
tallause vx ;
håplause vx ;
bevisstlause vx ;
knause vx ;
pause vx ;
hvilepause vx ;
kvilepause vx ;
spisepause vx ;
rause vx ;
sause vx ;
tause vx ;
buse vx ;
duse vx ;
berceuse vx ;
charmeuse vx ;
fuse vx ;
huse vx ;
luse vx ;
bluse vx ;
sluse vx ;
avluse vx ;
muse vx ;
knuse vx ;
snuse vx ;
besnuse vx ;
ruse vx ;
bruse vx ;
beruse vx ;
kruse vx ;
truse vx ;
suse vx ;
avse vx ;
dyse vx ;
fyse vx ;
gyse vx ;
hyse vx ;
kyse vx ;
lyse vx ;
analyse vx ;
feiltreanalyse vx ;
spektralanalyse vx ;
systemanalyse vx ;
psykoanalyse vx ;
pålitelighetsanalyse vx ;
behovsanalyse vx ;
paralyse vx ;
katalyse vx ;
fredlyse vx ;
belyse vx ;
tinglyse vx ;
klyse vx ;
tillyse vx ;
bannlyse vx ;
hydrolyse vx ;
elektrolyse vx ;
opplyse vx ;
etterlyse vx ;
aktivitetslyse vx ;
utlyse vx ;
avlyse vx ;
myse vx ;
nyse vx ;
fnyse vx ;
pyse vx ;
fryse vx ;
djupfryse vx ;
dypfryse vx ;
gøyse vx ;
løyse vx ;
rådløyse vx ;
endeløyse vx ;
ageløyse vx ;
evneløyse vx ;
dugløyse vx ;
skamløyse vx ;
gagnløyse vx ;
vonløyse vx ;
arbeidsløyse vx ;
ansvarsløyse vx ;
taktløyse vx ;
avløyse vx ;
tøyse vx ;
dåse vx ;
låse vx ;
blåse vx ;
avblåse vx ;
flåse vx ;
avlåse vx ;
måse vx ;
påse vx ;
våse vx ;
øse vx ;
døse vx ;
religiøse vx ;
seriøse vx ;
kuriøse vx ;
luksuriøse vx ;
pretensiøse vx ;
mitraljøse vx ;
sminkøse vx ;
løse vx ;
tidløse vx ;
trådløse vx ;
endeløse vx ;
nådeløse vx ;
hjelpeløse vx ;
suffløse vx ;
gløse vx ;
verdiløse vx ;
diskløse vx ;
talløse vx ;
innløse vx ;
barnløse vx ;
pløse vx ;
håpløse vx ;
sløse vx ;
arbeidsløse vx ;
betingelsesløse vx ;
maktesløse vx ;
bevillingsløse vx ;
meningsløse vx ;
fordringsløse vx ;
hensynsløse vx ;
forsvarsløse vx ;
husløse vx ;
bevisstløse vx ;
utløse vx ;
avløse vx ;
livløse vx ;
famøse vx ;
pøse vx ;
frøse vx ;
massøse vx ;
nervøse vx ;
kuvøse vx ;
te vx ;
bate vx ;
fate vx ;
gate vx ;
blindgate vx ;
hvirvelgate vx ;
storgate vx ;
tverrgate vx ;
gågate vx ;
hate vx ;
delikate vx ;
skate vx ;
late vx ;
nedlate vx ;
årelate vx ;
utelate vx ;
flate vx ;
endeflate vx ;
skilleflate vx ;
kuleflate vx ;
bæreflate vx ;
kontrollflate vx ;
vannflate vx ;
bunnflate vx ;
grunnflate vx ;
toppflate vx ;
ekviskalarflate vx ;
overflate vx ;
begrensningsflate vx ;
vassflate vx ;
kontaktflate vx ;
golvflate vx ;
tillate vx ;
innlate vx ;
unnlate vx ;
plate vx ;
longplayingplate vx ;
grammofonplate vx ;
videoplate vx ;
opplate vx ;
etterlate vx ;
overlate vx ;
forlate vx ;
lauslate vx ;
løslate vx ;
mate vx ;
sonate vx ;
rate vx ;
karate vx ;
separate vx ;
moderate vx ;
desperate vx ;
prate vx ;
småprate vx ;
samplingsrate vx ;
kantate vx ;
state vx ;
private vx ;
adekvate vx ;
velkledte vx ;
utbredte vx ;
tilberedte vx ;
forberedte vx ;
spredte vx ;
atspredte vx ;
tilstedte vx ;
utstedte vx ;
midte vx ;
omstridte vx ;
unngjeldte vx ;
meldte vx ;
anmeldte vx ;
velholdte vx ;
avholdte vx ;
voldte vx ;
skyldte vx ;
beskyldte vx ;
unnskyldte vx ;
endte vx ;
hendte vx ;
slepphendte vx ;
sendte vx ;
vendte vx ;
utadvendte vx ;
endevendte vx ;
bakvendte vx ;
anvendte vx ;
henvendte vx ;
avvendte vx ;
skyndte vx ;
tilskyndte vx ;
godte vx ;
vørdte vx ;
innbudte vx ;
trådte vx ;
tiltrådte vx ;
inntrådte vx ;
opptrådte vx ;
overtrådte vx ;
ødte vx ;
fødte vx ;
ete vx ;
bete vx ;
skabbete vx ;
flabbete vx ;
nebbete vx ;
snobbete vx ;
subbete vx ;
rødbete vx ;
embete vx ;
uhildete vx ;
skjoldete vx ;
moldete vx ;
randete vx ;
sandete vx ;
avrundete vx ;
blodete vx ;
jordete vx ;
treete vx ;
fete vx ;
raggete vx ;
taggete vx ;
skjeggete vx ;
piggete vx ;
doggete vx ;
deigete vx ;
slengete vx ;
svingete vx ;
hete vx ;
opphete vx ;
variete vx ;
gjete vx ;
sjete vx ;
bekete vx ;
flikete vx ;
bakkete vx ;
flekkete vx ;
sprekkete vx ;
skrukkete vx ;
nykkete vx ;
møkkete vx ;
avdankete vx ;
uinnskrenkete vx ;
flokete vx ;
knokete vx ;
brokete vx ;
krokete vx ;
barkete vx ;
slarkete vx ;
pirkete vx ;
borkete vx ;
sjaskete vx ;
slaskete vx ;
toskete vx ;
pjuskete vx ;
sjuskete vx ;
sluskete vx ;
snuskete vx ;
ruskete vx ;
spjåkete vx ;
bråkete vx ;
tåkete vx ;
lete vx ;
melete vx ;
riflete vx ;
spraglete vx ;
hanglete vx ;
kranglete vx ;
skranglete vx ;
vinglete vx ;
kronglete vx ;
krunglete vx ;
ruglete vx ;
knoklete vx ;
snirklete vx ;
ruklete vx ;
skallete vx ;
fillete vx ;
fjollete vx ;
kollete vx ;
knollete vx ;
trollete vx ;
hullete vx ;
skrullete vx ;
tullete vx ;
bøllete vx ;
krøllete vx ;
samlete vx ;
skimlete vx ;
holete vx ;
droplete vx ;
neslete vx ;
knuslete vx ;
puslete vx ;
kruslete vx ;
skravlete vx ;
snøvlete vx ;
vrøvlete vx ;
ålete vx ;
jålete vx ;
mjølete vx ;
sølete vx ;
slimete vx ;
grimete vx ;
uforskammete vx ;
flammete vx ;
toermete vx ;
gjørmete vx ;
grenete vx ;
senete vx ;
fregnete vx ;
beinete vx ;
greinete vx ;
steinete vx ;
brannete vx ;
finnete vx ;
begrunnete vx ;
ugrunnete vx ;
ternete vx ;
hornete vx ;
kornete vx ;
tornete vx ;
dunete vx ;
lunete vx ;
klønete vx ;
fleipete vx ;
stripete vx ;
slampete vx ;
rampete vx ;
svampete vx ;
pompete vx ;
humpete vx ;
klumpete vx ;
trumpete vx ;
sumpete vx ;
nuppete vx ;
snerpete vx ;
hurpete vx ;
snurpete vx ;
sørpete vx ;
staupete vx ;
bedrete vx ;
gnidrete vx ;
endrete vx ;
knudrete vx ;
argumenterete vx ;
ensifrete vx ;
eirete vx ;
leirete vx ;
konkrete vx ;
diskrete vx ;
glorete vx ;
arrete vx ;
kopparrete vx ;
irrete vx ;
snørrete vx ;
pistrete vx ;
furete vx ;
hårete vx ;
tårete vx ;
blærete vx ;
sete vx ;
asete vx ;
lasete vx ;
masete vx ;
hovedsete vx ;
kveldsete vx ;
barnesete vx ;
bispesete vx ;
tjafsete vx ;
slafsete vx ;
trafsete vx ;
snufsete vx ;
tufsete vx ;
høgsete vx ;
isete vx ;
kveisete vx ;
flisete vx ;
grisete vx ;
kvisete vx ;
baksete vx ;
vimsete vx ;
tomsete vx ;
bumsete vx ;
slumsete vx ;
grumsete vx ;
begrensete vx ;
avgrensete vx ;
frynsete vx ;
mosete vx ;
rosete vx ;
lapsete vx ;
kvapsete vx ;
forsete vx ;
klissete vx ;
klossete vx ;
drottsete vx ;
lusete vx ;
musete vx ;
grusete vx ;
susete vx ;
pysete vx ;
høysete vx ;
tøysete vx ;
åsete vx ;
dåsete vx ;
flåsete vx ;
våsete vx ;
pløsete vx ;
tete vx ;
geitete vx ;
keitete vx ;
oppstyltete vx ;
kantete vx ;
rotete vx ;
sotete vx ;
lortete vx ;
ubefestete vx ;
bustete vx ;
dustete vx ;
pjattete vx ;
fnattete vx ;
fettete vx ;
plettete vx ;
spettete vx ;
godfjottete vx ;
knutete vx ;
rutete vx ;
enquete vx ;
vete vx ;
feilstavete vx ;
hvete vx ;
bokhvete vx ;
sleivete vx ;
helvete vx ;
slarvete vx ;
skurvete vx ;
lurvete vx ;
slurvete vx ;
tøvete vx ;
støvete vx ;
byete vx ;
skyete vx ;
bøyete vx ;
safte vx ;
hefte vx ;
behefte vx ;
notehefte vx ;
sjekkhefte vx ;
kjefte vx ;
skjefte vx ;
bekrefte vx ;
avkrefte vx ;
gifte vx ;
inngifte vx ;
forgifte vx ;
ugifte vx ;
skifte vx ;
ordskifte vx ;
makeskifte vx ;
stoffskifte vx ;
vokalskifte vx ;
sekelskifte vx ;
målskifte vx ;
hamskifte vx ;
omskifte vx ;
tidsskifte vx ;
regjeringsskifte vx ;
årsskifte vx ;
skrifte vx ;
stifte vx ;
anstifte vx ;
innstifte vx ;
vifte vx ;
ofte vx ;
hofte vx ;
kofte vx ;
lusekofte vx ;
skofte vx ;
tofte vx ;
dufte vx ;
kufte vx ;
lufte vx ;
tufte vx ;
løfte vx ;
brageløfte vx ;
snøfte vx ;
røfte vx ;
drøfte vx ;
nedlagte vx ;
vedlagte vx ;
ødelagte vx ;
framlagte vx ;
fremlagte vx ;
anlagte vx ;
planlagte vx ;
innlagte vx ;
opplagte vx ;
tørrlagte vx ;
avlagte vx ;
vregte vx ;
valgte vx ;
gjenvalgte vx ;
utvalgte vx ;
nyvalgte vx ;
solgte vx ;
dulgte vx ;
fulgte vx ;
etterfulgte vx ;
forfulgte vx ;
følgte vx ;
forlangte vx ;
dengte vx ;
hengte vx ;
lengte vx ;
slengte vx ;
sprengte vx ;
trengte vx ;
fortrengte vx ;
anstrengte vx ;
overanstrengte vx ;
stengte vx ;
ringte vx ;
svingte vx ;
bite vx ;
afrodite vx ;
beite vx ;
tvebeite vx ;
feite vx ;
geite vx ;
leite vx ;
middagsleite vx ;
meite vx ;
kveite vx ;
white vx ;
lite vx ;
elite vx ;
åndselite vx ;
ørlite vx ;
slite vx ;
komite vx ;
industrikomite vx ;
kommunalkomite vx ;
nobelkomite vx ;
plankomite vx ;
samarbeidskomite vx ;
undervisningskomite vx ;
finanskomite vx ;
administrasjonskomite vx ;
eksekutivkomite vx ;
brite vx ;
sprite vx ;
tite vx ;
konduite vx ;
suite vx ;
vite vx ;
hvite vx ;
eggehvite vx ;
kvite vx ;
akte vx ;
beakte vx ;
ringeakte vx ;
fakte vx ;
jakte vx ;
slakte vx ;
makte vx ;
smakte vx ;
vanakte vx ;
pakte vx ;
kompakte vx ;
forpakte vx ;
rakte vx ;
brakte vx ;
tilbrakte vx ;
anbrakte vx ;
innbrakte vx ;
overbrakte vx ;
frakte vx ;
forakte vx ;
overrakte vx ;
trakte vx ;
betrakte vx ;
strakte vx ;
abstrakte vx ;
vidstrakte vx ;
langstrakte vx ;
utstrakte vx ;
vrakte vx ;
sakte vx ;
eksakte vx ;
kontakte vx ;
stakte vx ;
vakte vx ;
ekte vx ;
fordekte vx ;
vaskeekte vx ;
fekte vx ;
anfekte vx ;
perfekte vx ;
hekte vx ;
sjekte vx ;
lekte vx ;
flekte vx ;
smekte vx ;
vansmekte vx ;
forsmekte vx ;
nekte vx ;
benekte vx ;
knekte vx ;
fornekte vx ;
pekte vx ;
spekte vx ;
suspekte vx ;
utpekte vx ;
påpekte vx ;
brekte vx ;
direkte vx ;
indirekte vx ;
korrekte vx ;
trekte vx ;
strekte vx ;
tekte vx ;
stekte vx ;
uekte vx ;
ikte vx ;
dikte vx ;
leikte vx ;
bleikte vx ;
steikte vx ;
likte vx ;
forplikte vx ;
mislikte vx ;
sprikte vx ;
sikte vx ;
besikte vx ;
vikte vx ;
svikte vx ;
rekkte vx ;
blenkte vx ;
tenkte vx ;
betenkte vx ;
mistenkte vx ;
nytenkte vx ;
påtenkte vx ;
kokte vx ;
slokte vx ;
vokte vx ;
bevokte vx ;
anmerkte vx ;
treskte vx ;
ønskte vx ;
aukte vx ;
bukte vx ;
fukte vx ;
lukte vx ;
brukte vx ;
velbrukte vx ;
misbrukte vx ;
ubrukte vx ;
befrukte vx ;
tukte vx ;
flykte vx ;
vellykte vx ;
mislykte vx ;
mykte vx ;
ydmykte vx ;
snykte vx ;
rykte vx ;
frykte vx ;
trykte vx ;
undertrykte vx ;
uttrykte vx ;
tykte vx ;
samtykte vx ;
røykte vx ;
våkte vx ;
økte vx ;
innfløkte vx ;
sløkte vx ;
spøkte vx ;
røkte vx ;
vanrøkte vx ;
søkte vx ;
besøkte vx ;
saksøkte vx ;
ansøkte vx ;
undersøkte vx ;
forsøkte vx ;
utsøkte vx ;
støkte vx ;
alte vx ;
dalte vx ;
befalte vx ;
anbefalte vx ;
galte vx ;
halte vx ;
sjalte vx ;
kalte vx ;
tilkalte vx ;
innkalte vx ;
skalte vx ;
såkalte vx ;
malte vx ;
spalte vx ;
pralte vx ;
vralte vx ;
salte vx ;
talte vx ;
betalte vx ;
utbetalte vx ;
ubetalte vx ;
avbetalte vx ;
tiltalte vx ;
samtalte vx ;
omtalte vx ;
fortalte vx ;
foranstalte vx ;
uttalte vx ;
avtalte vx ;
valte vx ;
kvalte vx ;
forvalte vx ;
elte vx ;
belte vx ;
dobbelte vx ;
mangedobbelte vx ;
bilbelte vx ;
livbelte vx ;
delte vx ;
meddelte vx ;
tildelte vx ;
todelte vx ;
fordelte vx ;
utdelte vx ;
udelte vx ;
felte vx ;
domfelte vx ;
helte vx ;
skjelte vx ;
æreskjelte vx ;
enkelte vx ;
melte vx ;
smelte vx ;
gnelte vx ;
spelte vx ;
skrelte vx ;
telte vx ;
stelte vx ;
ustelte vx ;
velte vx ;
dvelte vx ;
kvelte vx ;
tømmervelte vx ;
svelte vx ;
rotvelte vx ;
bilte vx ;
dilte vx ;
peilte vx ;
speilte vx ;
seilte vx ;
skilte vx ;
fraskilte vx ;
særskilte vx ;
atskilte vx ;
avskilte vx ;
smilte vx ;
spilte vx ;
silte vx ;
stilte vx ;
bestilte vx ;
avbestilte vx ;
velstilte vx ;
jamstilte vx ;
framstilte vx ;
fremstilte vx ;
anstilte vx ;
henstilte vx ;
innstilte vx ;
storstilte vx ;
tilfredsstilte vx ;
skråttstilte vx ;
utstilte vx ;
hvilte vx ;
kvilte vx ;
tvilte vx ;
fortvilte vx ;
omskolte vx ;
molte vx ;
spolte vx ;
stolte vx ;
volte vx ;
revolte vx ;
ulte vx ;
dulte vx ;
skjulte vx ;
kulte vx ;
skulte vx ;
multe vx ;
surmulte vx ;
nulte vx ;
sulte vx ;
ylte vx ;
fylte vx ;
oppfylte vx ;
overfylte vx ;
alvorsfylte vx ;
utfylte vx ;
gylte vx ;
berggylte vx ;
kylte vx ;
skylte vx ;
snylte vx ;
prylte vx ;
trylte vx ;
sylte vx ;
stylte vx ;
ålte vx ;
målte vx ;
skrålte vx ;
trålte vx ;
strålte vx ;
bestrålte vx ;
sålte vx ;
tålte vx ;
mælte vx ;
pælte vx ;
vrælte vx ;
følte vx ;
befølte vx ;
nølte vx ;
brølte vx ;
sølte vx ;
vølte vx ;
jamte vx ;
demte vx ;
femte vx ;
gjemte vx ;
bortgjemte vx ;
kjemte vx ;
skjemte vx ;
glemte vx ;
klemte vx ;
kremte vx ;
skremte vx ;
stemte vx ;
bestemte vx ;
avtalebestemte vx ;
ubestemte vx ;
avstemte vx ;
kimte vx ;
skimte vx ;
limte vx ;
glimte vx ;
besvimte vx ;
ymte vx ;
tøymte vx ;
dømte vx ;
fordømte vx ;
rømte vx ;
drømte vx ;
berømte vx ;
verdensberømte vx ;
skrømte vx ;
strømte vx ;
forsømte vx ;
tømte vx ;
ante vx ;
andante vx ;
fante vx ;
elegante vx ;
kante vx ;
signifikante vx ;
pikante vx ;
markante vx ;
skante vx ;
galante vx ;
plante vx ;
beplante vx ;
potteplante vx ;
slyngplante vx ;
forplante vx ;
mante vx ;
guvernante vx ;
pante vx ;
spante vx ;
skrante vx ;
interessante vx ;
uinteressante vx ;
tante vx ;
kontante vx ;
bastante vx ;
restante vx ;
konstante vx ;
uante vx ;
vante vx ;
relevante vx ;
tilvante vx ;
uvante vx ;
intelligente vx ;
hente vx ;
innhente vx ;
avhente vx ;
transiente vx ;
jente vx ;
gardjente vx ;
tjenestejente vx ;
kjente vx ;
vedkjente vx ;
godkjente vx ;
bekjente vx ;
velkjente vx ;
tilkjente vx ;
erkjente vx ;
underkjente vx ;
anerkjente vx ;
skjente vx ;
verdenskjente vx ;
ukjente vx ;
tjente vx ;
betjente vx ;
fortjente vx ;
avtjente vx ;
ambivalente vx ;
glente vx ;
turbulente vx ;
mente vx ;
testamente vx ;
velmente vx ;
nente vx ;
permanente vx ;
eminente vx ;
prominente vx ;
spente vx ;
anspente vx ;
rente vx ;
brente vx ;
forbrente vx ;
drente vx ;
forente vx ;
prente vx ;
ågerrente vx ;
trente vx ;
tente vx ;
latente vx ;
antente vx ;
entente vx ;
vente vx ;
konsekvente vx ;
forvente vx ;
avvente vx ;
påvente vx ;
øsregnte vx ;
meinte vx ;
finte vx ;
skinte vx ;
klinte vx ;
minte vx ;
pinte vx ;
forpinte vx ;
grinte vx ;
trinte vx ;
sinte vx ;
stinte vx ;
hvinte vx ;
kvinte vx ;
svinte vx ;
millionte vx ;
tjonte vx ;
sonte vx ;
betonte vx ;
vonte vx ;
unte vx ;
lunte vx ;
misunte vx ;
nevnte vx ;
ovennevnte vx ;
oppnevnte vx ;
sistnevnte vx ;
førstnevnte vx ;
utnevnte vx ;
begynte vx ;
forkynte vx ;
mynte vx ;
pynte vx ;
brynte vx ;
grynte vx ;
vidsynte vx ;
trangsynte vx ;
svaksynte vx ;
forsynte vx ;
tynte vx ;
lånte vx ;
belånte vx ;
skjønte vx ;
skrønte vx ;
entrecote vx ;
anekdote vx ;
fote vx ;
zygote vx ;
hote vx ;
kote vx ;
blote vx ;
mote vx ;
note vx ;
knote vx ;
fotnote vx ;
unote vx ;
pote vx ;
rote vx ;
krote vx ;
sote vx ;
kvote vx ;
apte vx ;
gapte vx ;
skapte vx ;
omskapte vx ;
vanskapte vx ;
tapte vx ;
knepte vx ;
drepte vx ;
sveipte vx ;
kipte vx ;
klipte vx ;
avklipte vx ;
slipte vx ;
prompte vx ;
ropte vx ;
sopte vx ;
sleppte vx ;
supte vx ;
stupte vx ;
klypte vx ;
drypte vx ;
måpte vx ;
såpte vx ;
døpte vx ;
kjøpte vx ;
lettkjøpte vx ;
svøpte vx ;
arte vx ;
carte vx ;
farte vx ;
valfarte vx ;
erfarte vx ;
klarte vx ;
forklarte vx ;
aparte vx ;
sparte vx ;
starte vx ;
tjuvstarte vx ;
tyvstarte vx ;
utarte vx ;
varte vx ;
advarte vx ;
bevarte vx ;
kvarte vx ;
oppvarte vx ;
svarte vx ;
besvarte vx ;
ubesvarte vx ;
tilsvarte vx ;
samsvarte vx ;
forsvarte vx ;
åtvarte vx ;
erte vx ;
berte vx ;
subskriberte vx ;
proskriberte vx ;
flamberte vx ;
fluorescerte vx ;
derte vx ;
barrikaderte vx ;
raderte vx ;
graderte vx ;
degraderte vx ;
torpederte vx ;
ekspederte vx ;
prosederte vx ;
kolliderte vx ;
fluoriderte vx ;
desiderte vx ;
residerte vx ;
oksiderte vx ;
reviderte vx ;
dividerte vx ;
likviderte vx ;
salderte vx ;
danderte vx ;
skanderte vx ;
rekommanderte vx ;
spanderte vx ;
ekspanderte vx ;
tenderte vx ;
sonderte vx ;
funderte vx ;
refunderte vx ;
sekunderte vx ;
eksploderte vx ;
broderte vx ;
bombarderte vx ;
vurderte vx ;
nedvurderte vx ;
omvurderte vx ;
undervurderte vx ;
applauderte vx ;
konkluderte vx ;
ekskluderte vx ;
studerte vx ;
paraferte vx ;
telegraferte vx ;
stenograferte vx ;
fotograferte vx ;
stafferte vx ;
utstafferte vx ;
offerte vx ;
triumferte vx ;
agerte vx ;
reagerte vx ;
legerte vx ;
delegerte vx ;
protegerte vx ;
redigerte vx ;
omredigerte vx ;
dirigerte vx ;
korrigerte vx ;
navigerte vx ;
emulgerte vx ;
rangerte vx ;
arrangerte vx ;
utrangerte vx ;
tangerte vx ;
fingerte vx ;
prolongerte vx ;
diftongerte vx ;
fungerte vx ;
divergerte vx ;
